"this optimizes vanilla inventory while keeping the behaviour unchanged
this optimization frees up space from 0x401a53 to 0x401d0c (698 bytes) that can be used for whatever the user desires"


0x4016f0

C8 14 00 00 6A 1A 68 23 1A 40 00 6A 08 6A 26 8D 1D B3 19 40 00 53 E8 B5 AC 00 00 83 C4 14 6A 01
5F EB 01 47 83 FF 12 7D 1C 6A 1A 68 33 1A 40 00 8D 04 FD 08 00 00 00 50 6A 26 53 E8 90 AC 00 00
83 C4 14 EB DE 6A 1A 68 43 1A 40 00 8D 04 FD 08 00 00 00 50 6A 26 53 E8 74 AC 00 00 83 C4 14 83
3D C4 9B 49 00 10 7E 06 FF 0D C4 9B 49 00 6A 1A 68 03 1A 40 00 FF 35 C4 9B 49 00 6A 30 53 E8 4D
AC 00 00 83 C4 14 6A 1A 68 13 1A 40 00 A1 C4 9B 49 00 83 C0 34 50 6A 30 53 E8 32 AC 00 00 83 C4
14 FF 05 70 9C 49 00 83 3D C0 9B 49 00 00 75 16 6A 1A A1 70 9C 49 00 25 02 00 00 00 8D 04 C5 C3
19 40 00 50 EB 07 6A 1A 68 D3 19 40 00 6A 18 A1 68 9C 49 00 6B C0 28 83 C0 30 50 53 E8 EF AB 00
00 83 C4 14 6A 00 8F 45 EC EB 03 FF 45 EC 83 7D EC 08 7D 0F 8B 45 EC 6B C0 14 83 B8 C8 9B 49 00
00 75 05 E9 CE 00 00 00 8B 90 C8 9B 49 00 6B D2 10 89 55 F0 83 C2 10 89 55 F8 31 C0 89 45 F4 83
C0 10 89 45 FC 6A 0C 8D 45 F0 50 6A 18 8B 75 EC 6B F6 28 83 C6 30 56 53 E8 93 AB 00 00 83 C4 14
6A 1A 68 83 19 40 00 6A 38 56 53 E8 80 AB 00 00 83 C4 14 6A 1A 68 A3 19 40 00 6A 28 56 53 E8 6D
AB 00 00 83 C4 14 6A 00 8B 7D EC 6B FF 14 FF B7 CC 9B 49 00 6A 28 56 E8 14 DB 00 00 83 C4 10 83
BF D4 9B 49 00 00 74 29 6A 00 FF B7 D8 9B 49 00 6A 30 56 E8 F8 DA 00 00 83 44 24 04 08 8B 87 D4
9B 49 00 89 44 24 08 E8 E4 DA 00 00 83 C4 10 EB 20 6A 1A 68 93 19 40 00 6A 30 83 C6 10 56 53 E8
0C AB 00 00 83 44 24 08 08 E8 02 AB 00 00 83 C4 14 E9 15 FF FF FF 83 3D C0 9B 49 00 01 75 16 6A
1A A1 70 9C 49 00 25 02 00 00 00 8D 04 C5 E3 19 40 00 50 EB 07 6A 1A 68 F3 19 40 00 A1 6C 9C 49
00 99 B9 06 00 00 00 F7 F9 C1 E0 04 83 C0 4C 50 C1 E2 05 83 C2 30 52 53 E8 B3 AA 00 00 83 C4 14
C7 45 EC 00 00 00 00 EB 03 FF 45 EC 83 7D EC 20 7D 0D 8B 45 EC 83 3C 85 40 9B 49 00 00 75 02 EB
50 8B 04 85 40 9B 49 00 99 B9 08 00 00 00 F7 F9 C1 E2 05 89 55 F0 83 C2 20 89 55 F8 C1 E0 04 89
45 F4 83 C0 10 89 45 FC 51 8D 45 F0 50 8B 45 EC 99 B9 06 00 00 00 F7 F9 C1 E0 04 83 C0 4C 50 C1
E2 05 83 C2 30 52 53 E8 44 AA 00 00 83 C4 14 EB 98 C9 C3 48 00 00 00 30 00 00 00 50 00 00 00 38
00 00 00 50 00 00 00 30 00 00 00 60 00 00 00 38 00 00 00 50 00 00 00 50 00 00 00 60 00 00 00 58
00 00 00 00 00 00 00 00 00 00 00 40 01 00 00 F0 00 00 00 00 00 00 00 58 00 00 00 28 00 00 00 80
00 00 00 28 00 00 00 58 00 00 00 50 00 00 00 80 00 00 00 50 00 00 00 58 00 00 00 70 00 00 00 68
00 00 00 50 00 00 00 68 00 00 00 70 00 00 00 78 00 00 00 50 00 00 00 30 00 00 00 90 00 00 00 38
00 00 00 50 00 00 00 38 00 00 00 90 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 F4 00 00 00 08
00 00 00 00 00 00 00 08 00 00 00 F4 00 00 00 10 00 00 00 00 00 00 00 10 00 00 00 F4 00 00 00 18
00 00 00 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90

