offset 43494D
data 31 C0 40 31 C9 83 F8 40 7F 0E 6B D8 FC 8A 88 6A
data 49 43 00 89 0C 2B EB EA EB 45 90 90 90 CC 10 A0
data 00 90 10 C0 00 B0 10 B0 00 A0 10 A0 00 90 10 90
data 00 80 10 80 00 70 10 70 00 60 10 60 00 50 20 A0
data 10 90 20 C0 10 B0 20 B0 10 A0 20 A0 10 90 20 90
data 10 80 20 80 10 70 20 70 10 60 20 60 10 50 CC 8B
data 7D 08 83 BF A8 00 00 00 00 0F 84 B1 01 00 00 8B
data 87 A8 00 00 00 89 B8 A8 00 00 00 E9 A0 01 00 00
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
data 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
