Makes CurlyAI (180) target and shoot the player, using projectile NPC 123 from her bossfight.
First patch fixes a collision bug in 123 so it doesn't go through walls.
Second patch writes the entirety of NPC 180 and 181 (her machine gun) because it's a ton of small patches
all throughout both.
CurlyAI is in NpcRegu but make sure to change the spritesheet of Npc123 in NPC.tbl.
Throw those bullet sprites from NpcCurly into Loading.bmp or something that's what I did in my mod.

0x43FDFE
83 E0 0F 74 07 C7 45 FC 01 00 00 00 EB 3A 8B 4D
08 8B 51 04 83 E2 0F 74 07 C7 45 FC 01 00 00 00
EB 26 8B 45 08 8B 48 04 83 E1 0F 74 07 C7 45 FC
01 00 00 00 EB 12 8B 55 08 8B 42 04 83 E0 0F

0x44B210
55 8B EC 81 EC 74 01 00 00 31 C0 40 31 C9 83 F8
5A 7F 0E 6B D8 FC 8A 88 36 B2 44 00 89 0C 2B EB
EA E9 F3 02 00 00 CC 70 A0 60 90 70 40 60 30 70
60 60 50 70 40 60 30 70 50 60 40 70 40 60 30 70
10 60 00 70 30 60 20 70 10 60 00 70 20 60 10 70
10 60 00 00 00 80 A0 70 90 80 40 70 30 80 60 70
50 80 40 70 30 80 50 70 40 80 40 70 30 80 10 70
00 80 30 70 20 80 10 70 00 80 20 70 10 80 10 70
00 80 3D 2C BA 4B 00 00 74 5A EB 6E 90 FF 77 08
FF 35 58 E6 49 00 FF 35 54 E6 49 00 E8 9E 0C 04
00 83 C4 10 3D 40 02 01 00 7F 4F 6A 32 6A 00 E8
8C 40 FC FF 83 C4 08 85 C0 75 3F FF 77 0C FF 77
08 E8 A4 0C 04 00 83 C4 08 85 C0 74 2D 81 F9 40
02 01 00 77 25 89 47 20 89 5F 24 80 3D 2C BA 4B
00 00 75 11 6A 64 6A 50 E8 53 40 FC FF 83 C4 08
A2 2C BA 4B 00 E9 A6 02 00 00 A1 54 E6 49 00 8B
1D 58 E6 49 00 89 47 20 89 5F 24 90 90 90 90 90
90 90 EB E1 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 A1 58 E6 49 00 2D 00
40 01 00 8B 7D 08 39 47 0C 7D 3C 8B 55 08 81 7A
0C 00 00 02 00 7D 18 8B 45 08 C7 40 20 00 00 28
00 8B 4D 08 8B 55 08 8B 42 0C 89 41 24 EB 16 8B
4D 08 C7 41 20 00 00 00 00 8B 55 08 8B 45 08 8B
48 0C 89 4A 24 EB 39 E9 15 FD FF FF 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
8B 4D 08 83 79 10 00 7D 15 8B 55 08 8B 42 04 83
E0 01 74 0A 8B 4D 08 C7 41 10 00 00 00 00 8B 55
08 83 7A 10 00 7E 15 8B 45 08 8B 48 04 83 E1 04
74 0A 8B 55 08 C7 42 10 00 00 00 00 8B 45 08 8B
48 74 89 8D 90 FE FF FF 81 BD 90 FE FF FF C8 00
00 00 7F 40 81 BD 90 FE FF FF C8 00 00 00 0F 84
B5 02 00 00 8B 95 90 FE FF FF 83 EA 14 89 95 90
FE FF FF 83 BD 90 FE FF FF 50 0F 87 7C 03 00 00
8B 85 90 FE FF FF 0F B6 88 BD BD 44 00 FF 24 8D
A9 BD 44 00 81 BD 90 FE FF FF D2 00 00 00 0F 84
B9 02 00 00 81 BD 90 FE FF FF 2C 01 00 00 0F 84
D9 02 00 00 81 BD 90 FE FF FF 36 01 00 00 0F 84
0A 03 00 00 E9 33 03 00 00 8B 55 08 A1 54 E6 49
00 89 42 08 8B 4D 08 8B 15 58 E6 49 00 89 51 0C
8B 45 08 C7 40 74 64 00 00 00 8B 4D 08 C7 41 68
00 00 00 00 68 00 01 00 00 8B 55 08 52 6A 00 6A
00 6A 00 6A 00 6A 00 68 B7 00 00 00 E8 0F 39 02
00 83 C4 20 68 33 02 00 00 E8 62 32 FC FF 83 C4
04 85 C0 74 22 68 00 01 00 00 8B 45 08 50 6A 00
6A 00 6A 00 6A 00 6A 00 68 B6 00 00 00 E8 DE 38
02 00 83 C4 20 EB 20 68 00 01 00 00 8B 4D 08 51
6A 00 6A 00 6A 00 6A 00 6A 00 68 B5 00 00 00 E8
BC 38 02 00 83 C4 20 E9 90 02 00 00 8B 55 08 C7
42 74 29 00 00 00 8B 45 08 C7 40 78 00 00 00 00
